TestCoordinatorRepairCarryBindsOriginalCompanionThroughRepeatedUpgrade	coordinator_repair_companion_test.go
TestValidatorEvidenceCarryHistoricalFilesUseNativeNonblockingOpen	evidence_carry_custody_test.go
TestValidatorEvidenceCarryIndependentModeCannotBorrowPublicReceipts	evidence_carry_test.go
TestValidatorEvidenceCarryNonceSuffixIsConsumedExactlyOnce	evidence_carry_test.go
TestValidatorEvidenceCarryObservedUpgradeAndContinuationPreserveOriginalJournal	evidence_carry_test.go
TestValidatorEvidenceCarryOriginalSignedEnvelopesRemainExact	evidence_carry_test.go
TestValidatorEvidenceCarryPublicOverrideRequiresCompleteClonedHeads	evidence_carry_custody_test.go
TestValidatorEvidenceCarryRefusesArchivedSourceSubstitution	evidence_carry_test.go
TestValidatorEvidenceCarryRejectsConfiguredDomainDriftBeforeRPC	evidence_carry_test.go
TestValidatorEvidenceCarryRejectsConflictingFinalizedHTTPHistory	evidence_carry_test.go
TestValidatorEvidenceCarryRejectsIncompleteOriginalJournal	evidence_carry_test.go
TestValidatorEvidenceCarryRejectsUnreviewedABIAndImmutableAliases	evidence_carry_test.go
TestValidatorEvidenceCarryRevisionBindsFreshActivationAndRelayOwners	evidence_carry_activation_test.go
TestValidatorEvidenceCarryRevisionRetainsOriginalActionsAndSpend	evidence_carry_test.go
TestValidatorEvidenceCarrySourceTransportBoundsPrecedeDecoding	evidence_carry_test.go
TestValidatorEvidenceFixtureCanonicalWireIdentityRefusesDrift	evidence_carry_fixture_repair_test.go
TestValidatorEvidenceFixtureDeploymentAnchorsBindCompleteSource	evidence_carry_fixture_repair_test.go
TestValidatorEvidenceFixtureDeploymentAnchorsKeepCurrentApprovalAndOwnSources	evidence_carry_fixture_repair_test.go
TestValidatorEvidenceFixtureReleaseLockMatchesGeneratedBodies	evidence_carry_fixture_repair_test.go
TestValidatorEvidenceHistoricalLockKeepsAdjacentLineageAuthority	evidence_carry_runtime_history_test.go
TestValidatorEvidenceHistoricalLockKeepsCurrentReleaseAuthority	evidence_carry_runtime_history_test.go
TestValidatorEvidenceHistoricalLockPreservesStaticControls	evidence_carry_runtime_history_test.go
TestValidatorEvidenceHistoricalLockRejectsApprovalDrift	evidence_carry_runtime_history_test.go
TestValidatorEvidenceHistoricalLockRejectsForeignRuntime	evidence_carry_runtime_history_test.go
TestValidatorEvidenceHistoricalLockReopensOriginalApproval	evidence_carry_runtime_history_test.go
TestValidatorEvidenceHistoricalLockRestartsCurrentCarry	evidence_carry_runtime_history_test.go
