sha256	bytes	packaged_path	closed_original_path
d387a5d4d81814a33472ba954d1989b21a766985e54be21b10d11a53650773ed	3114	census/lan-anchors.response.json	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/lan-anchors.response.json
71bbb5597de0e553de3827bb8c4a1852c8cfd78cd4ac44451eeb4852b5457fc1	349	census/lan-role-nonces.receipt.json	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/lan-role-nonces.receipt.json
97321da04267b1fc100084e2b50366f166011c2ac0d4212a439a93fd9ce80307	4972	census/lan-role-nonces.request.json	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/lan-role-nonces.request.json
51100ead2f2b172d181274e7d1caec6221ecd2eee3d1e5308f530e0d6a80eea4	1616	census/lan-role-nonces.response.json	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/lan-role-nonces.response.json
5fb06ded448eb7c62fc6ae82a7270cdb26ee39c66e49fb79cc74e0de6f82a5d3	9058	census/missing-attempts.json	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/missing-attempts.json
d0309d7c9cad6607c1ba672df38473c1303f61f06289d8f534f8cd5a80c3b87c	175470	census/operator-1.census.jsonl	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/operator-1.census.jsonl
ddc7bec1947b8d82b2fbc30bd8317e3b9baa9dfb559e4909228ed7680b928133	508	census/operator-1.receipt.json	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/operator-1.receipt.json
833ec0a16e8246ec5dde88c4796fefb41784c0eec9bc5bde62c5758b3bba611a	172530	census/operator-2.census.jsonl	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/operator-2.census.jsonl
bdb26ffcec616b4e26314862147ccb7c7b2847324f917bad8366ad2f25ca47ff	508	census/operator-2.receipt.json	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/operator-2.receipt.json
e1f4a45ffc8dadbcd4916b34fb4409c823ba15f3e42d49c8548f25dbad343f49	2245	census/unsigned-intents.json	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/unsigned-intents.json
346a4d4ed3e776de18474af37a08c4562d7a6546ed518a16e8558d1852057f88	570088	census/validated-attempts.json	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/validated-attempts.json
4301631acb4268862a19273e35a8aadf442f1748b06e9fed0940737769737700	1984	census/CENSUS-MANIFEST.sha256	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/CENSUS-MANIFEST.sha256
91db90a8512d8413ba7cfe0b2644ca6283f8a7c41e5f4baf5a24ccab29fad110	89	census/CENSUS-SEAL.sha256	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/CENSUS-SEAL.sha256
08225ac8dc38fb678f7ced9bc0f5d591e3868201bc615aaff72c9d4fc5c6b289	1410	restore/REQUEST.json	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/restore/REQUEST.json
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	restore/body.exit	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/restore/body.exit
a0fea3f062c21deaf208c0ae30a89c52a2238d4df439d36c681890ef09e62cb6	21	restore/body.finished-at	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/restore/body.finished-at
a7a8b5bb1bfc107dbbf71361627cda4c4fa6ddf7562628385ac9fcaf27277853	21	restore/body.started-at	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/restore/body.started-at
1c5fdfc9c22a41909bff0d528a85850511277195ef6228b3a020e43c9536eb46	540	restore/candidates.sha256	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/restore/candidates.sha256
92e604dea5f376f0054fa6dc1cd832a4287232b103ef512ebf637328720262a5	3756	restore/command.sh	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/restore/command.sh
ce4f6273d2dab10960a69b5ed67ad90dfe614a7c93954e1e6414de23f9a6bb43	328	restore/inputs.sha256	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/restore/inputs.sha256
a03b8ada0ce0bd6eb99d967e6af35814f779311d393e1c4de2d8fd5e57151051	8	restore/owner.pid	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/restore/owner.pid
9f18a961eb37182b804750f4223b782ac124b7044d7756d5020647759e9ff27c	163	restore/result.status	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/restore/result.status
2f0dc3757bf2d89b08b27f422ebd63f8713a197dfdafeaf813f72fe03256c906	921	restore/state.after.sha256	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/restore/state.after.sha256
2f0dc3757bf2d89b08b27f422ebd63f8713a197dfdafeaf813f72fe03256c906	921	restore/state.before.sha256	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/restore/state.before.sha256
20236b3bf716c2c3639c200aac496ac780f27e29ce7a882344d94102dcaedf73	306720	restore/store.after.sha256	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/restore/store.after.sha256
7a6a285c6e05112132df4dce3384c657260bbd308db58da9d9083d321a15160b	306180	restore/store.before.sha256	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/restore/store.before.sha256
bbf7effc5e58658cca8c11ccefc79801485f1a4596a4143c2d143364c47aa0aa	4183	restore/store.diff	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/restore/store.diff
7e381b5509151e2878266c04924192cc52923347af6f826ebd49f05e9d80fc9b	1364	failed-capture/REQUEST.json	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r2/REQUEST.json
192a84059a016acf4f85590e30323d9079d5e2c23f7007f66d54807a9f70bb8d	4877	failed-capture/command.sh	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r2/command.sh
2660c3eaeb34fb596633cd3c8bb9f72249f83dbfeb7ef8ae8d13c5a3c9cd62c7	316	failed-capture/command.inputs.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r2/command.inputs.sha256
957d55187a8fedee4ed258164e5d36c1c39556116170c3c7598922e948261faf	21	failed-capture/body.started-at	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r2/body.started-at
adc7f3ccfa27090041840666a953b12ac8289fd04277a63b5ff2927622022db4	21	failed-capture/body.finished-at	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r2/body.finished-at
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	failed-capture/body.exit	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r2/body.exit
db3292b57783197d9e323e6dd5c6c66fcb867086e587725856b3d0232f039e8a	21	failed-capture/outer.started-at	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r2/outer.started-at
bc2afe7dff80f30e61d0ff22ce10fa4106751b1af89021129759603b7b6d0042	21	failed-capture/outer.finished-at	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r2/outer.finished-at
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	failed-capture/outer.exit	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r2/outer.exit
c205d237106c92e80b70a57ecc87c103238ff5903e10f0f841a3fd7e9aae344f	8	failed-capture/outer.pid	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r2/outer.pid
ed47ddffd9ac2df06a96282b1582186c33e673f7cd47644cb452cbd9ab8e3a39	75	failed-capture/result.status	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r2/result.status
25bf2b6fd766274fe4590baf92713d343398cba19ff3e27b09434c02c56275d7	534	failed-capture/stderr	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r2/stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	failed-capture/stdout.json	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r2/stdout.json
f2d22d7122e72c594809ba805763b4716be2dde9f34a36c6af8176a11d7576ab	159	failed-capture/binary.before.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r2/binary.before.sha256
f2d22d7122e72c594809ba805763b4716be2dde9f34a36c6af8176a11d7576ab	159	failed-capture/binary.after.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r2/binary.after.sha256
0b2834b9d9a6184ba0a04b5740555ce87ad6349dd6e29054eb058edfe4db64cf	98	failed-capture/lock.before.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r2/lock.before.sha256
0b2834b9d9a6184ba0a04b5740555ce87ad6349dd6e29054eb058edfe4db64cf	98	failed-capture/lock.after.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r2/lock.after.sha256
2f0dc3757bf2d89b08b27f422ebd63f8713a197dfdafeaf813f72fe03256c906	921	failed-capture/state.before.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r2/state.before.sha256
2f0dc3757bf2d89b08b27f422ebd63f8713a197dfdafeaf813f72fe03256c906	921	failed-capture/state.after.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r2/state.after.sha256
e69825e34f8c02b08a77dd631f2566c1567fe712acf589516e852754480ba4a1	769	failed-capture/native-head/OBSERVATION.json	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r2/native-head/OBSERVATION.json
