package_path	original_path	sha256	bytes	original_mode
census/NEW-TRANSACTION-PROJECTION.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/NEW-TRANSACTION-PROJECTION.json	e09081cab04e4ce24f51b0bf9ab5469f27012ff91f993e373ba7eeb467c57bc7	13185	664
census/PRIVATE-ARTIFACTS.sha256	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/PRIVATE-ARTIFACTS.sha256	5d7884a7001b57743f4db00d9a930167201a3be771edae6e80007b9cfe738336	2508	664
census/READ-ONLY-CENSUS.sql	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/READ-ONLY-CENSUS.sql	f8fb26f6b14cb48eef441fb625cf3e40dc2b8b41e06ed507c941e43ad7cd3031	1052	600
census/README.md	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/README.md	e5c74214d24079101f20191721f9f6077a852a2394fc0021a45a3fb50329f089	6741	664
census/RESTORATION-CANDIDATES.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/RESTORATION-CANDIDATES.json	a651207f8399b697a724797a8867677a9280e4202afee4cb7bd91ee9267b1cbb	20697	664
census/RETAINED-STATE-COMPARISON.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/RETAINED-STATE-COMPARISON.json	379c6787148308cfef3adbf61341e8edcef3207c0ae2b8c875f6772034c183fc	7893	664
census/SOURCE-REFERENCES.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/SOURCE-REFERENCES.json	02fa1fa1bb811d5cf2d21b883c2cb3ae3b6f71da7624556f25efab251df18d70	837	664
census/VALIDATOR-HISTORY-DELTA.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/VALIDATOR-HISTORY-DELTA.json	0ad9668e546126cea1157e1469fe35176059aa8c9d1c1dacbe83ae20916cfcd6	5566	664
census/VALIDATOR-STATE-SUMMARY.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/VALIDATOR-STATE-SUMMARY.json	5b3461fabb2ac6a92932175192a1a260187ed2c27e56fee6c0392da412bda5ad	984	664
census/lan-canonical-nonces.receipt.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/lan-canonical-nonces.receipt.json	f5458c2b84070254c230f072db7be7b9163d3b338689046a0185ee56397a291d	407	664
census/lan-canonical-nonces.request.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/lan-canonical-nonces.request.json	176b55b46f0a8a09a3bacc7e046df13fbb7e4d02bb8bb88bc80b867bfadea0f8	5879	664
census/lan-canonical-nonces.safe-response.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/lan-canonical-nonces.safe-response.json	98f02725b019f3e4547cb2cae14c66cccf8dfdd5755df45b4fcbfc454e944b44	19427	664
census/lan-new-attempts.receipt.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/lan-new-attempts.receipt.json	016fc9d5c14eb45fbb67c406e592be6f3aad409541eca1ccd9047b01fd38e770	454	664
census/lan-new-attempts.request.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/lan-new-attempts.request.json	cdb19018038c8b6a4328e6f05b3f8bb3d673e883d79690947c909cbe6615cd45	4356	664
census/lan-new-attempts.safe-response.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/lan-new-attempts.safe-response.json	3e6a172de64e4e6c8cc84d825e37ba8b43852ca2a9a18f7c321d2c1e8313fc26	49575	664
census/operator-1.census.jsonl	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/operator-1.census.jsonl	b6c532db9ccfd419d410c83d5da3799705df4c02c57b60ec74a67b31a5e111a5	185112	600
census/operator-1.delta.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/operator-1.delta.json	3f0cd51f5d22af42fb9ab65d7fde6040cd86facf54302d96b13a67e17af18b08	39139	664
census/operator-1.exact-export.sql	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/operator-1.exact-export.sql	879475ee2208bc390bba3be6890536b98124232d38b8986eda908e1eb49499c2	1116	664
census/operator-1.receipt.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/operator-1.receipt.json	6eb8c8360cdf4ae7254a3ba331bf98951d75b22c9c69d9c9f5c8c671da1978b3	516	664
census/operator-1.semantic-delta.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/operator-1.semantic-delta.json	4d8540b826749df1bc399cd126128ce4d4b9e00e7423ba537d71bbb2dd93a2d2	15207	664
census/operator-2.census.jsonl	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/operator-2.census.jsonl	5548cd2dc4d958465994823fd1af6498ce676b3c6b51724d3346444f9fc0a635	179432	600
census/operator-2.delta.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/operator-2.delta.json	0752afc9fecee7517b69f30fd7f91e897b9b20d11042b0361a31f127dc6c4cde	36444	664
census/operator-2.exact-export.sql	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/operator-2.exact-export.sql	5932fdd6917da69aa13b398ffc050872a4864348e3df3f2c48798b71d3f8bc0e	978	664
census/operator-2.receipt.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/operator-2.receipt.json	7674c102ad3426bb19af489b4abec1d076920d43a03935ee388acb8be3ab37a1	516	664
census/operator-2.semantic-delta.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/operator-2.semantic-delta.json	e7b8f2655d684dba97df061321cdc1d26ffb0e5e41a43278b0926ae8334ba3f0	13042	664
census/CENSUS-MANIFEST.sha256	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/CENSUS-MANIFEST.sha256	b9070c8ee744b2cfc54d8d24ba8baa38144a3f4aadd1306300b1edc0e5c9da18	3267	664
census/CENSUS-SEAL.sha256	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/CENSUS-SEAL.sha256	b541142ef9439b858e8e99e88c40037d647449f08fe0a4eab40d5f4c331ebc12	89	664
restoration/REQUEST.json	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r4/signature-restoration/REQUEST.json	b46c58c6f51cd81ce1cac720efd0b9df07960e0969f38d4b5a120673663c5b1e	1512	664
restoration/RESULT.json	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r4/signature-restoration/RESULT.json	cffc06839cd36ce746348ca6cb9d21834ee883b972e18f5755a034d0f3eb728b	1333	600
restoration/body.exit	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r4/signature-restoration/body.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	600
restoration/body.finished-at	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r4/signature-restoration/body.finished-at	fe303168fc6c43003789f89f6d2640f5740761b15e596a0440d588f5f0dcb936	33	600
restoration/body.started-at	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r4/signature-restoration/body.started-at	11259e0e249e783ff90912eee48fe4b5c0790c09d0206ba028464247fc96ad3d	33	600
restoration/candidates.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r4/signature-restoration/candidates.sha256	b95dc8b2272e4a2ef4dd58a912a8eae9ef63739d1bf2776cad4184e6bec676f2	1890	600
restoration/created-files.json	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r4/signature-restoration/created-files.json	c13f08372825da43ee0645134a3bee66e482ec0ec8acb4491508f83a0454cc4a	1039	600
restoration/inputs.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r4/signature-restoration/inputs.sha256	7eaa0e9244703919a90f896f77394ab772a35b26bcee0fa4267fa4aeca47b1e0	1198	600
restoration/join.exit	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r4/signature-restoration/join.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	664
restoration/joined-at	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r4/signature-restoration/joined-at	5c17740b29318386c9d18d04370b4587f66351921621a96ac4be497e490776c6	33	664
restoration/owner.pid	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r4/signature-restoration/owner.pid	bd00931cbd67a0d8773ed2d117a12c9a93ff075d695618beb1a01e88ac05f962	8	600
restoration/restore.py	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r4/signature-restoration/restore.py	01a9873f77a54e66036978b5be7bc9a6299bc2fe98697830d4d2f373809de725	5193	664
restoration/state.after.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r4/signature-restoration/state.after.sha256	019997b173cbd01fcae0ac986d1081b4ade65fe1a8b275e5776680c71c2600da	921	600
restoration/state.before.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r4/signature-restoration/state.before.sha256	019997b173cbd01fcae0ac986d1081b4ade65fe1a8b275e5776680c71c2600da	921	600
restoration/store.after.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r4/signature-restoration/store.after.sha256	7a86e829c8676819ebf6e7c9125ab017c9164b45d3f06172508be8cfc01fe9fe	308610	600
restoration/store.before.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r4/signature-restoration/store.before.sha256	20236b3bf716c2c3639c200aac496ac780f27e29ce7a882344d94102dcaedf73	306720	600
restoration/SHA256SUMS	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r4/signature-restoration/SHA256SUMS	de3e77ec83fa8b3abc929492a33c23c97f2e8d3896a97c951c4db340ed9f1c95	1294	664
restoration/SHA256SUMS.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r4/signature-restoration/SHA256SUMS.sha256	175bd1ebd7915a7d9cc37da31fbcc05c5097b096f793439b145763e253e411fd	77	664
cause/README.md	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/cause/README.md	4f0468c76ac4b79d6af6b1329c7e828966afcbaa7fead462a48617673a24d9f2	5845	664
cause/validator-1.stderr.fresh.txt	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/cause/validator-1.stderr.fresh.txt	4055800c9b5f011f3b57c1763464093c88b3d55070f701da2f0e69c583e65fd4	739	600
cause/validator-2.stderr.fresh.txt	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/cause/validator-2.stderr.fresh.txt	5560358baab4b64c34aeb3a35061f76d5488dc4afd559d3098fddf88f8e9df23	695	600
cause/CURSOR-SLICE-SUMMARY.tsv	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/cause/CURSOR-SLICE-SUMMARY.tsv	0f4977741aeee82a212ff54c278ddd6b36f078b7516a7dd58cdc81e34451cab1	1242	600
cause/GENERATION-SUMMARY.json	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/cause/GENERATION-SUMMARY.json	7e11253c501bbdae0d0eb81d4ce8607a2ee6d6a0bac93ad13099e7b2fec1f935	711	600
cause/GENERATION-SOURCE-SHA256SUMS	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/cause/GENERATION-SOURCE-SHA256SUMS	111746217b13f642fb253b2f01820ff900a46a4f2aaf7ee62caa049cf3ed51f3	468	600
cause/SHA256SUMS	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/cause/SHA256SUMS	e63178a2240adc3033f771c5f34f20b44bb55f1c2d3fa5c691ab95275bdab0cc	542	664
cause/SHA256SUMS.sha256	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/cause/SHA256SUMS.sha256	39db4394860b03bdbbe3f92eb45eac0840043f39ff64b2a4e2e0615cd71ab3e9	77	664
