bundle_path	sha256	original_capture_path
pf01/admission/initial-causal-rejected.status	b1435e79d5697b91f597006b38d8857ef8f89dddb1bbe1d2ef0100daf75bc964	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/initial-causal-rejected.status
pf01/admission/input-files.sha256	fd62ec6da017999fd48cb0f3826087da14d5c5639342b94fd2f6f9f00492011f	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/input-files.sha256
pf01/admission/mount.txt	631fbc70bea5e8fc811137dc8b2e7fab2999053d799b3ee883b393eca0cb5184	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/mount.txt
pf01/admission/worktree-candidate.stderr	7c98787f324ecf9d12bda17deed62d2ba92ffde0f69650f2ef973fdaf1736f14	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/worktree-candidate.stderr
pf01/admission/worktree-candidate.stdout	f85403c399a8d511b90806f99fe149b87d4965efd742ec01246fa47c6cfcba89	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/worktree-candidate.stdout
pf01/admission/worktree-causal.stderr	e1cb58ff18cff51c90899150f205d5c56b138076beaee2a4cadbcec4e06561db	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/worktree-causal.stderr
pf01/admission/worktree-causal.stdout	ca31e0462d6ec84249826751631880e2e12b9fea1f419f783247ab76f669438b	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/worktree-causal.stdout
pf01/admission/worktree-frozen-candidate.stderr	8919d96095d6f39ded85ecef6c672d6064a757d70dd5a7ab5fae443df0ce51c2	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/worktree-frozen-candidate.stderr
pf01/admission/worktree-frozen-candidate.stdout	f85403c399a8d511b90806f99fe149b87d4965efd742ec01246fa47c6cfcba89	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/worktree-frozen-candidate.stdout
pf01/admission/worktree-frozen-causal.stderr	16c5331ba579959eea0253d93982b3316c7222653868b86268eef60a91f88bea	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/worktree-frozen-causal.stderr
pf01/admission/worktree-frozen-causal.stdout	ca31e0462d6ec84249826751631880e2e12b9fea1f419f783247ab76f669438b	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/worktree-frozen-causal.stdout
pf01/inputs/HANDOFF.md	e5ccd37c0aeb507eb9acb605368adb48227678eee45907ef8d3a7faa0b675885	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/inputs/HANDOFF.md
pf01/inputs/candidate.commit.expected	16e5db6cc9afd3e6b34fc1b4f2d9ca115175baf537c22cd59465ea8c12cd5119	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/inputs/candidate.commit.expected
pf01/inputs/candidate.patch	d3495b69ec7719fa6687a049f95068b6bb917d084545ddb497b4fc344387372c	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/inputs/candidate.patch
pf01/inputs/causal-roots.txt	6f0e978165f80c2f43c2c38c3e5f952dd9b44e1dcc2cdfc4bee8d92c529f736b	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/inputs/causal-roots.txt
pf01/inputs/causal-selector.txt	c3feb9ad4ff2f21b4ae77de87d76c94e6cebb22cbae266a6308eb73fb84005f0	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/inputs/causal-selector.txt
pf01/inputs/causal.commit.expected	d3faf6c6a9b63551b8964df9584ab5b26a4a0fbafc2f8161519d9ef26212be93	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/inputs/causal.commit.expected
pf01/inputs/causal.patch	a0cb151ca0a20a722bab0329167e86f7579fa58c945a589d198f28d85e726004	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/inputs/causal.patch
pf01/inputs/changed-files.sha256	b98939c486e5bdcbed2e49145e7f581d4f096ee35588ec81692bee661890f872	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/inputs/changed-files.sha256
pf01/inputs/execution-contract.txt	a80df4b2e4a0c135b57327ec20dc56f58d62ad323d0a0921b0829c3a8a70590b	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/inputs/execution-contract.txt
pf01/inputs/manifest.json	d72d923d8ac264c14b7364ab8623b9604eee1155f5084b38a82a29c60a09a9cb	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/inputs/manifest.json
pf01/inputs/materialization.command.txt	7fe5624aa43fe78f3f7d6e024f71e3e64ffb81dae9b36f98ef5b030e6e7e72d1	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/inputs/materialization.command.txt
pf01/inputs/positive-roots.txt	b614023265807af6f0cbfaed86257b1fb75312119f16e6d8d2ead279c470e731	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/inputs/positive-roots.txt
pf01/inputs/positive-selector.txt	2cce4719e50bb5770be3623757e2e078b5e91025b58ea11c75c9a17dc34268b1	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/inputs/positive-selector.txt
pf01/commands.sha256	1bc2fbc423ca6b2195e9b15a552ff461227a4e07f74f7780641aec9eb417e4d8	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/commands.sha256
pf01/positive/expected-tests.txt	08e6d21b5820c1c8f8a1902289249b0844d96c5f4dc431f8141631117ba734cd	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/expected-tests.txt
pf01/positive/expected-outcomes.tsv	d5dc1189dec0d90d6418c25cc656a7801ee943936a70c84bfb37067936b4121f	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/expected-outcomes.tsv
pf01/positive/compile/normal/binary.sha256	330779c9a009bf5563b19daf2edf79995f5b5e997545eb03e4e0055b6fa16e3b	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/binary.sha256
pf01/positive/compile/normal/build.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/build.exit
pf01/positive/compile/normal/build.started	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/build.started
pf01/positive/compile/normal/build.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/build.stderr
pf01/positive/compile/normal/build.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/build.stdout
pf01/positive/compile/normal/command.sh	fe2751d4cfb7547784569c173235b139bd00527498d3847d72f3b36b5d6d201d	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/command.sh
pf01/positive/compile/normal/command.sha256	2c22e52bbde517fb4b2dc4755c099f191887e00a6b7d499220607709a755a440	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/command.sha256
pf01/positive/compile/normal/command.txt	4c76e45c751a9555b1bcfabda2ca07ce75ce4d8fceb90ba1440b7c27e86c73f4	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/command.txt
pf01/positive/compile/normal/dependencies.after.ok	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/dependencies.after.ok
pf01/positive/compile/normal/dependencies.after.tsv	926d33e37381e5a23df4ff6c457c864fcc985e43b9a31dba503eeb09759605b2	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/dependencies.after.tsv
pf01/positive/compile/normal/dependencies.before.ok	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/dependencies.before.ok
pf01/positive/compile/normal/dependencies.before.tsv	926d33e37381e5a23df4ff6c457c864fcc985e43b9a31dba503eeb09759605b2	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/dependencies.before.tsv
pf01/positive/compile/normal/fences.after	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/fences.after
pf01/positive/compile/normal/launcher.join.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/launcher.join.exit
pf01/positive/compile/normal/launcher.joined-at	6a3a5e85b8041d2dd620fcf993a47b03c69ac8abfb96ab1388aaf1b6bc4ade8c	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/launcher.joined-at
pf01/positive/compile/normal/launcher.pid	c2a1372d70e0c85b696799daf4a2658119accf4b860c8aa8cb7846ae05f31431	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/launcher.pid
pf01/positive/compile/normal/launcher.process-after	196b3c1efa1611b789d3ae64fe5ce0593566a56a605565f77afb15254559ab9d	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/launcher.process-after
pf01/positive/compile/normal/launcher.process-at-start	60aee23715dca0b71f88a97e6e73511ab873868fd89bb522c8c30e2863e2c2a7	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/launcher.process-at-start
pf01/positive/compile/normal/launcher.sh	5270bf059663c9cd2894d9863e553288783a0afe313b62ba867fb8462281c35d	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/launcher.sh
pf01/positive/compile/normal/launcher.started-at	dca9f059336fd001606499092954a4d11b0b3d41934db1f8dcea5a53748fb57e	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/launcher.started-at
pf01/positive/compile/normal/launcher.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/launcher.stderr
pf01/positive/compile/normal/launcher.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/launcher.stdout
pf01/positive/compile/normal/outer.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/outer.exit
pf01/positive/compile/normal/outer.finished-at	6a3a5e85b8041d2dd620fcf993a47b03c69ac8abfb96ab1388aaf1b6bc4ade8c	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/outer.finished-at
pf01/positive/compile/normal/outer.pid	f4363309687e51c21cb21da6e611d9d4e0c8c5055d1847f5e4c5ec1862faef4a	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/outer.pid
pf01/positive/compile/normal/outer.process-at-start	904bfa1115ad7d3b29b0277144abac73f430519d28eb6e422be269c258179b2a	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/outer.process-at-start
pf01/positive/compile/normal/outer.sid	c2a1372d70e0c85b696799daf4a2658119accf4b860c8aa8cb7846ae05f31431	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/outer.sid
pf01/positive/compile/normal/outer.started-at	dca9f059336fd001606499092954a4d11b0b3d41934db1f8dcea5a53748fb57e	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/outer.started-at
pf01/positive/compile/normal/preflight.ok	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/preflight.ok
pf01/positive/compile/normal/selector.after.sha256	c8508d9753e373cad64e98485abee1715e6166f17e0e9c8346c5f911713f8aa5	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/selector.after.sha256
pf01/positive/compile/normal/selector.before.sha256	c8508d9753e373cad64e98485abee1715e6166f17e0e9c8346c5f911713f8aa5	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/selector.before.sha256
pf01/positive/compile/normal/source.commit.after	16e5db6cc9afd3e6b34fc1b4f2d9ca115175baf537c22cd59465ea8c12cd5119	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/source.commit.after
pf01/positive/compile/normal/source.commit.before	16e5db6cc9afd3e6b34fc1b4f2d9ca115175baf537c22cd59465ea8c12cd5119	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/source.commit.before
pf01/positive/compile/normal/source.diff-check.after	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/source.diff-check.after
pf01/positive/compile/normal/source.diff-check.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/source.diff-check.before
pf01/positive/compile/normal/source.fence.after.exit	a17138988e1387532b5cb0bd7a23f18a11d537123873e67154dada3c6359e53e	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/source.fence.after.exit
pf01/positive/compile/normal/source.fence.before.exit	a17138988e1387532b5cb0bd7a23f18a11d537123873e67154dada3c6359e53e	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/source.fence.before.exit
pf01/positive/compile/normal/source.status.after	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/source.status.after
pf01/positive/compile/normal/source.status.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/compile/normal/source.status.before
pf01/positive/body/normal/binary.after.sha256	330779c9a009bf5563b19daf2edf79995f5b5e997545eb03e4e0055b6fa16e3b	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/binary.after.sha256
pf01/positive/body/normal/binary.before.sha256	330779c9a009bf5563b19daf2edf79995f5b5e997545eb03e4e0055b6fa16e3b	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/binary.before.sha256
pf01/positive/body/normal/body.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/body.exit
pf01/positive/body/normal/body.started	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/body.started
pf01/positive/body/normal/census.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/census.exit
pf01/positive/body/normal/census.missing.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/census.missing.txt
pf01/positive/body/normal/census.stderr	e51466fc4d1d04c4ba76d4eb82a48fc07a200b7081196897e938c56e88988195	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/census.stderr
pf01/positive/body/normal/census.valid	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/census.valid
pf01/positive/body/normal/command.sh	8bc4ab2e0bffea81de1ade24e9560b0a598b230ae9c33b437f7518e0c8fbd71f	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/command.sh
pf01/positive/body/normal/command.sha256	2ca354257662184a24230954b581626e9c1bdb189cd28cabc50d53ccbf501576	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/command.sha256
pf01/positive/body/normal/command.txt	ab22ff2ea63a38d282fa9bd353c722e92ac64ee96de07cce35b93fcf290ceb5b	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/command.txt
pf01/positive/body/normal/compiled.tests.raw	ba45ba8e1eafcde05fe96a84d6f154ad6b0110b33fdc1716ea5cec7a70fcc8d5	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/compiled.tests.raw
pf01/positive/body/normal/compiled.tests.txt	2225f53185ca9c86e38d46e30544bac0c4a9aa8d57477de4064eac2500bbe3ad	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/compiled.tests.txt
pf01/positive/body/normal/dependencies.after.ok	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/dependencies.after.ok
pf01/positive/body/normal/dependencies.after.tsv	926d33e37381e5a23df4ff6c457c864fcc985e43b9a31dba503eeb09759605b2	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/dependencies.after.tsv
pf01/positive/body/normal/dependencies.before.ok	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/dependencies.before.ok
pf01/positive/body/normal/dependencies.before.tsv	926d33e37381e5a23df4ff6c457c864fcc985e43b9a31dba503eeb09759605b2	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/dependencies.before.tsv
pf01/positive/body/normal/event-validation.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/event-validation.stderr
pf01/positive/body/normal/events.valid	2ed27c1421e6928dbe13dbfdb5c59e1045b30341fe7ebe05700006bc5ac572c0	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/events.valid
pf01/positive/body/normal/fences.after	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/fences.after
pf01/positive/body/normal/launcher.join.exit	743c7850cccfba5e53a9002663ec1ddd1079315a98bdbfdde10e6044f56abefe	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/launcher.join.exit
pf01/positive/body/normal/launcher.joined-at	02bb012428ba033c323418dbb8c519c5620b391fa6fe41aa4abbf1b75eb904bc	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/launcher.joined-at
pf01/positive/body/normal/launcher.pid	90cdd235ca1ec7af518429856915f0c85fcbd9d07c2428db3298f8448dc01e6e	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/launcher.pid
pf01/positive/body/normal/launcher.process-after	8e943153136da43b855efc489ad801a84a95ca0b56d7c4435e1ad9d5943863a3	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/launcher.process-after
pf01/positive/body/normal/launcher.process-at-start	7feb2297dfa97304a25f52e9f6bbe47680e9241f37227a00d5e706a6b7cfdf9b	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/launcher.process-at-start
pf01/positive/body/normal/launcher.sh	aa73879eaf64490f1b37be9ff1297162469e3954184d21eb92ccbfac31236900	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/launcher.sh
pf01/positive/body/normal/launcher.started-at	d61740129372a0da3a28478e94406d9e402529c3b7f6ecd70ca95fa4602cc4e0	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/launcher.started-at
pf01/positive/body/normal/launcher.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/launcher.stderr
pf01/positive/body/normal/launcher.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/launcher.stdout
pf01/positive/body/normal/observed.top-level.raw.tsv	c761a8237b244dd93526a2dabca830221d6de1209a1f2671856bfa3b566a9d11	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/positive/normal/body/observed.top-level.raw.tsv
