bundle_path	sha256	bytes	original_capture_path
final-cli/capture/launcher.join.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/capture/launcher.join.exit
final-cli/capture/launcher.joined-at	8e8410c00f10b009aaad746a1693b1723c05df24316261742705b4c157234654	21	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/capture/launcher.joined-at
final-cli/capture/launcher.pid	1d0e24a0b891fec6b76f66f6b66ecce5814f51ff467b2b786f200fb9b94391c3	8	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/capture/launcher.pid
final-cli/capture/launcher.process-at-start	afc89f65e81632bd8132001f272bb45ddbcc43c517cea41f715e097f1ffcd9b9	60	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/capture/launcher.process-at-start
final-cli/capture/launcher.sha256	9899032b6ca7dce957f0a9b124c4a7caf2c1abbd66e0e7754a1155ce750b818d	354	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/capture/launcher.sha256
final-cli/capture/launcher.started-at	7090ed3cafe9ffed9d81ee4ce594f77656df8f000692c4b252494a61352c8deb	21	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/capture/launcher.started-at
final-cli/capture/launcher.stat	059e27af77a52f4e65a544a76493b7478e6b80b708aab57300ae744f99cd74ec	260	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/capture/launcher.stat
final-cli/capture/launcher.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/capture/launcher.stderr
final-cli/capture/launcher.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/capture/launcher.stdout
final-cli/capture/outer.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/capture/outer.exit
final-cli/capture/outer.finished-at	8e8410c00f10b009aaad746a1693b1723c05df24316261742705b4c157234654	21	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/capture/outer.finished-at
final-cli/capture/outer.pid	80f7c4d6049133b8303e227fa79224c6194942e865b5e9f5ab26a6e5a0fe128a	8	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/capture/outer.pid
final-cli/capture/outer.started-at	7090ed3cafe9ffed9d81ee4ce594f77656df8f000692c4b252494a61352c8deb	21	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/capture/outer.started-at
final-cli/capture/outer.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/capture/outer.stderr
final-cli/capture/outer.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/capture/outer.stdout
final-cli/capture/source-pair.sha256	83448b991bfea05907dd393a6581092fa20e3448b06e20b64f24d433a2a18702	174	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/capture/source-pair.sha256
final-cli/commands/final-cli-build.command	36539a939beec002e5dd43ad3cbd8f08d816473ea9b56ce26ce4fcd2fe6227e6	4800	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/commands/final-cli-build.command
final-cli/logs/build.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/logs/build.exit
final-cli/logs/build.finished-at	472f5b8e778800e4cd1861b52fb02e7b96cd7688812e0d1c1ea6d3646ab97d03	21	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/logs/build.finished-at
final-cli/logs/build.started-at	7090ed3cafe9ffed9d81ee4ce594f77656df8f000692c4b252494a61352c8deb	21	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/logs/build.started-at
final-cli/logs/build.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/logs/build.stderr
final-cli/logs/build.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/logs/build.stdout
final-cli/meta/admission-inputs.sha256	d8219279e60c989277060501efa25435c81f0eabffaf07703314c5ddd9fad61d	357	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/meta/admission-inputs.sha256
final-cli/meta/admission.ok	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	5	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/meta/admission.ok
final-cli/meta/admitted-at	a8892ecd72792ab7089e9e871e5899a8bb8e4ee63e111c2a14ca8750d4242588	21	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/meta/admitted-at
final-cli/meta/cli.buildinfo.txt	798a48af2e4eb50c6c7850e74a63b9daa4208d9b6fae5e8c023f430626cea360	16152	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/meta/cli.buildinfo.txt
final-cli/meta/cli.sha256	f2d22d7122e72c594809ba805763b4716be2dde9f34a36c6af8176a11d7576ab	159	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/meta/cli.sha256
final-cli/meta/cli.stat	f7d17f3fc24dac7c441c9ac2647c26b9c9e59456161408298f94f83b51a300bd	117	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/meta/cli.stat
final-cli/meta/repos.after.sha256	c4e63a8e655ab58c3dc7598aab60b0bf88b10d73128d8e811ea8892fd022d52a	168	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/meta/repos.after.sha256
final-cli/meta/repos.after.tsv	1c8662e6f02045286633fe518d064b44640791fabbe88d3c387534cb1044a61f	3830	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/meta/repos.after.tsv
final-cli/meta/repos.before.sha256	446f0e67711a7e5b4b27befce89b2974cfd1425af2953d731e898ddcffbd02fd	169	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/meta/repos.before.sha256
final-cli/meta/repos.before.tsv	1c8662e6f02045286633fe518d064b44640791fabbe88d3c387534cb1044a61f	3830	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/meta/repos.before.tsv
final-cli/meta/source-pair-final.tsv	1c8662e6f02045286633fe518d064b44640791fabbe88d3c387534cb1044a61f	3830	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/meta/source-pair-final.tsv
final-cli/meta/template-and-command.sha256	f271a04d102417d568dec7980b2a1c39d7fcdeb34ff20709947f4d25784b60ff	876	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/meta/template-and-command.sha256
plan-revision/REQUEST.json	5c218cc0a25535b017fea2e59c1429a60bbf1bff187f79fd1f3742f180317783	1075	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/REQUEST.json
plan-revision/binary.after.sha256	f2d22d7122e72c594809ba805763b4716be2dde9f34a36c6af8176a11d7576ab	159	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/binary.after.sha256
plan-revision/binary.before.sha256	f2d22d7122e72c594809ba805763b4716be2dde9f34a36c6af8176a11d7576ab	159	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/binary.before.sha256
plan-revision/body.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/body.exit
plan-revision/body.finished-at	2f0ac9625588a8e616256c3ec7f0ea66b13663b96a0f4cdc0ca228500a9f9096	21	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/body.finished-at
plan-revision/body.started-at	cc6a84edb4b0618ca569e2e1ad84a36493fec4baa8bcc93567ec97cbc192bbaa	21	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/body.started-at
plan-revision/command.inputs.sha256	c84311ee59acf278bd507173a02bfe6525166f0488773564c16c6c5ed9733d49	310	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/command.inputs.sha256
plan-revision/command.sh	19725ef6803d7ae4b3a8d3cbacd5cd6d7f5a837831862cfe7dedf34a60c881c2	4771	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/command.sh
plan-revision/lock.after.sha256	0b2834b9d9a6184ba0a04b5740555ce87ad6349dd6e29054eb058edfe4db64cf	98	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/lock.after.sha256
plan-revision/lock.before.sha256	0b2834b9d9a6184ba0a04b5740555ce87ad6349dd6e29054eb058edfe4db64cf	98	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/lock.before.sha256
plan-revision/outer.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/outer.exit
plan-revision/outer.finished-at	17b85d8990a7bfd0f5e6219ac170cb5bb16ff9d4e770d18c5d0599909a8f040d	21	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/outer.finished-at
plan-revision/outer.pid	f07b2854c56705b594472a83c4e563094560532d0bcd7c0eb8f62b62324ddc8a	8	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/outer.pid
plan-revision/outer.started-at	6ade83cf33228363f6cc25357beae450f92c97059e9a5c4f26d682f097efc268	21	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/outer.started-at
plan-revision/raw-plan-diff.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/raw-plan-diff.exit
plan-revision/result.status	494ab2c19df7f94fe91cd71f627fa1ebca353ee5b2e187233894c5680fbd2ef0	75	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/result.status
plan-revision/state.after.sha256	5c7ea124398bfa066939a63d065c9d64c1866a6983f1d7592aa2dc833864f807	921	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/state.after.sha256
plan-revision/state.before.sha256	5c7ea124398bfa066939a63d065c9d64c1866a6983f1d7592aa2dc833864f807	921	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/state.before.sha256
plan-revision/stderr	68c4cdc8db81b1add8f38eb73323907d624183defabc927aaef3f17b153efb41	417	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/stderr
plan-revision/lossless-review/REVIEW.md	93dd5be9aa1d3ba0caeaee216cf0bd6534e038b4c9603b2b249335ec307ce16f	2462	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/lossless-review/REVIEW.md
plan-revision/lossless-review/SEAL.sha256	2b416d4a5195bfb52d19bd90e233ba977eec047752905cb2bc6a006c05c2fd41	77	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/lossless-review/SEAL.sha256
plan-revision/lossless-review/SHA256SUMS	7007475836c8876d2b025500e1f32d2c5109b25fb378aa30ac74617bf0ac8920	600	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/lossless-review/SHA256SUMS
plan-revision/lossless-review/plan.pretty.diff	df116b1a5ef9bd2c68e2c30fab769acd8a97cf1b5915f5bb5813d38372e6e1d8	2930	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/lossless-review/plan.pretty.diff
plan-revision/lossless-review/render-receipt.json	302f4a1f063992dcb53613899b49e914531fd882bab63cc73dcdf631dca4a666	1404	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/lossless-review/render-receipt.json
plan-revision/lossless-review/semantic-differences.json	84f0a5ffb32cf2da48c2ea4fe5e067500290f52f20edc879c70fe85ad0d1537d	1922	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/lossless-review/semantic-differences.json
plan-revision/lossless-review/unchanged-invariants.json	789d41b5c9b2db934be61b19696add9c1160b6d884baa5cf72d6c8efc086eb6f	8314	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/plan-revision/lossless-review/unchanged-invariants.json
